ADM0_CODE,ADM0_NAME,areaHA,mean
2647,Montenegro,,5.351469241782886
2648,Serbia,,5.495745075567392
74,South Sudan,,6.582836828557216
6,Sudan,,3.3952716533551763
147296,Taiwan,,11.249361128319041
56,Cocos (Keeling) Islands,,
54,Christmas Island,,
16,Ashmore and Cartier Islands,,
82,Faroe Islands,,
88,French Southern and Antarctic Territories,,
161,Mayotte,,12.333333333333334
206,R�union,,
247,Tromelin Island,,
131,Juan de Nova Island,,
96,Glorioso Island,,
80,Europa Island,,
25,Bassas da India,,
210,Saint Pierre et Miquelon,,
37,Brazil,,10.554344598040476
250,Turkmenistan,,1.9799636920641819
261,Uzbekistan,,2.9927705068042236
239,Tajikistan,,2.456813249854839
138,Kyrgyzstan,,2.8507944422989056
132,Kazakhstan,,1.7137328035684716
167,Mongolia,,2.5588417545089985
202,Republic of Korea,,9.33846769725981
67,Dem People's Rep of Korea,,6.2184101004569365
147295,China,,6.841280941855295
171,Myanmar,,6.167527808852946
44,Cambodia,,7.712637542080367
264,Viet Nam,,13.593570473904414
139,Lao People's Democratic Republic,,6.949220362758656
153,Malaysia,,15.999579446451193
240,Thailand,,5.691539447773402
40,Brunei Darussalam,,17.527241005253607
196,Philippines,,16.565038973332875
116,Indonesia,,14.677904756248227
222,Singapore,,9.953402366863905
242,Timor-Leste,,12.194156720162923
154,Maldives,,
175,Nepal,,9.272989820195491
188,Pakistan,,4.808073030760868
115,India,,5.9548299498463555
117,Iran  (Islamic Republic of),,3.384414761916265
231,Sri Lanka,,9.966029859348902
31,Bhutan,,13.018099092533486
23,Bangladesh,,13.64413749419858
1,Afghanistan,,2.4280151159995347
187,Oman,,3.7832252085264133
137,Kuwait,,1.0035055350553506
141,Lebanon,,2.8337892309629575
201,Qatar,,
215,Saudi Arabia,,1.304677167346148
249,Turkey,,2.5207321024635863
269,Yemen,,2.3621863557957337
118,Iraq,,1.2313368245510499
130,Jordan,,1.3893076856083308
238,Syrian Arab Republic,,2.1045602774712604
121,Israel,,1.7623427994721126
92,Georgia,,7.385839226786074
64,Cyprus,,2.0577236098658687
21,Bahrain,,
19,Azerbaijan,,3.8365162654273037
13,Armenia,,4.265144088784209
255,United Arab Emirates,,3.34959205391983
165,"Moldova, Republic of",,6.209146608047811
113,Hungary,,5.870951796597591
198,Poland,,5.973434132113364
203,Romania,,5.463538401588168
254,Ukraine,,6.821229003285639
26,Belarus,,6.6826011636115075
65,Czech Republic,,7.3050508394877705
223,Slovakia,,5.7234283283408125
41,Bulgaria,,6.144895403725642
