crop,country,mean natural regen growth rate in moist broadleaf forest regions (MgC/ha/yr),% shade tree canopy cover recommendation,estimated ha in starting point in 2020,starting point,ending point,millions of ha in full sun in 2020 (max extent of implementation),max additional flux density (MgC/ha/yr),saturation point (yr),min MgC/ha,max MgC/ha,difference MgC/ha,years to saturation,,,,,,
coffee,Brazil,4.549644,0.4,"1,689,433",unshaded monoculture,traditional polyculture,1.68943271,1.8198576,2041,10.5,42.5,32,17.58379337,,,,,,
coffee,Colombia,4.408793,0.4,0,unshaded monoculture,traditional polyculture,0,1.7635172,2041,10.5,42.5,32,18.14555594,,,,,,
coffee,Costa Rica,3.645416,0.4,"5,723",unshaded monoculture,traditional polyculture,0.00572283,1.4581664,2045,10.5,42.5,32,21.9453692,,2045,,,,
coffee,Ecuador,4.018172,0.4,"2,691",unshaded monoculture,traditional polyculture,0.0026909,1.6072688,2043,10.5,42.5,32,19.90955091,,,,,,
coffee,Guatemala,4.196281,0.4,"7,286",unshaded monoculture,traditional polyculture,0.0072858,1.6785124,2042,10.5,42.5,32,19.06450021,,,,,,
coffee,Honduras,3.598443,0.4,"64,192",unshaded monoculture,traditional polyculture,0.0641924,1.4393772,2045,10.5,42.5,32,22.23183749,,,Notes,,,
coffee,India,2.476,0.4,0,unshaded monoculture,traditional polyculture,0,0.9904,2055,10.5,42.5,32,32.31017771,,,"We could assume, economically, that shaded monoculture and commerical polyculture are different production systems",,,
coffee,Indonesia,4.315825608,0.4,"505,732",unshaded monoculture,traditional polyculture,0.5057324,1.726330243,2042,10.5,42.5,32,18.53643017,,,,,,
coffee,Kenya,3.216924,0.4,0,unshaded monoculture,traditional polyculture,0,1.2867696,2048,10.5,42.5,32,24.86847684,,,% Canopy Cover -- confirm,,,sensitivity analysis for canopy cover
coffee,Mexico,3.872741,0.4,127200.8,unshaded monoculture,traditional polyculture,0.1272008,1.5490964,2044,10.5,42.5,32,20.65720377,,,yield estimates,,,
coffee,Nicaragua,3.486125,0.4,7470.9,unshaded monoculture,traditional polyculture,0.0074709,1.39445,2046,10.5,42.5,32,22.94811574,,,"Confirm definitions of shaded monoculture, commercial polyculture to defend ""additional constraints on ability to change these economic systems""",,,
coffee,Peru,4.310993,0.4,8044.38,unshaded monoculture,traditional polyculture,0.00804438,1.7243972,2042,10.5,42.5,32,18.55720944,,,what is the average age of a trad polyculture tree,,,
coffee,Tanzania,3.493847,0.4,0,unshaded monoculture,traditional polyculture,0,1.3975388,2046,10.5,42.5,32,22.89739648,,,"""Our end point is a novel system where our product is carbon and coffee. We're using traditional polyculture as a proxy for this novel system. It's not a proxy for all the economic paths of a traditional polyculture, but rather 'is it possible to grow coffee while growing that many trees'?""",,,
coffee,Vietnam,3.361063,0.4,478172.25,unshaded monoculture,traditional polyculture,0.47817225,1.3444252,2047,10.5,42.5,32,23.8019936,,,,,,
coffee,Brazil,4.549644,0.4,,shaded monoculture,traditional polyculture,0,1.8198576,2038,14.3,42.5,28.2,15.49571791,,,Reason saturation might be later,,,
coffee,Colombia,4.408793,0.4,,shaded monoculture,traditional polyculture,0,1.7635172,2039,14.3,42.5,28.2,15.99077117,,,trad polyculture not designed to maximize carbon,,,
coffee,Costa Rica,3.645416,0.4,,shaded monoculture,traditional polyculture,0,1.4581664,2042,14.3,42.5,28.2,19.33935661,,,cook-patton growth rate overestimates carbon storage rate in young trees growing,,,
coffee,Ecuador,4.018172,0.4,,shaded monoculture,traditional polyculture,0,1.6072688,2041,14.3,42.5,28.2,17.54529174,,,cook-patton doesn't assume fastest growing trees; it is a natural regeneration based growth rate,,,
coffee,Guatemala,4.196281,0.4,,shaded monoculture,traditional polyculture,0,1.6785124,2040,14.3,42.5,28.2,16.80059081,,,,,,
coffee,Honduras,3.598443,0.4,,shaded monoculture,traditional polyculture,0,1.4393772,2043,14.3,42.5,28.2,19.59180679,,,reason saturation might be earlier,,,
coffee,India,2.476,0.4,,shaded monoculture,traditional polyculture,0,0.9904,2051,14.3,42.5,28.2,28.4733441,,,,,,
coffee,Indonesia,4.315825608,0.4,,shaded monoculture,traditional polyculture,0,1.726330243,2039,14.3,42.5,28.2,16.33522909,,,,,,
coffee,Kenya,3.216924,0.4,,shaded monoculture,traditional polyculture,0,1.2867696,2045,14.3,42.5,28.2,21.91534522,,,"the concern is it reaching saturation before 2050. if it saturates before, we need to make an informed assumption on the saturation point to do the appropriate math",,,
coffee,Mexico,3.872741,0.4,,shaded monoculture,traditional polyculture,0,1.5490964,2041,14.3,42.5,28.2,18.20416083,,,,,,
coffee,Nicaragua,3.486125,0.4,,shaded monoculture,traditional polyculture,0,1.39445,2043,14.3,42.5,28.2,20.223027,,,in terms of total climate benefit the longer the better,,,
